company,country,city,email,allEmails,website,phone,quality,source,sourceUrl,serviceFit,complianceStatus,lastCheckedAt
"BANGLADESH FREIGHT FORWARDERS ASSOCIATION -BAFFA-","Bangladesh","","[email]","[email]","http://www.baffa-bd.org","[phone]","100","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.942Z"
"CARGO POINT LIMITED","Bangladesh","","[email]","[email]","http://www.cpl-bd.com","[phone]","100","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"CONCORD EXPRESS (BD) LTD.","Bangladesh","","[email]","[email]","http://www.concordexp-bd.com","[phone]","100","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"J&Y INTERNATIONAL LIMITED","Bangladesh","","[email]","[email]","https://www.jyinternational.com.bd","[phone]","100","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"LEOPARD SHIPPING & LOGISTICS LIMITED","Bangladesh","","[email]","[email]","http://www.leopard-bd.com","[phone]","100","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"EGF LOGISTICS CO., LTD","Cambodia","","[email]","[email]","https://egflogistics.com","[phone]","100","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"SAFETY GLOBAL LOGISTICS (CAMBODIA) CO.,LTD","Cambodia","","[email]","[email]","https://safetygloballog.com/","[phone]","100","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.006Z"
"24X7 LOGISTICS PRIVATE LIMITED","India","","[email]","[email]","http://www.24x7logistics.com","[phone]","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.185Z"
"AAGAAZ WORLDTRADE PVT LTD","India","","[email]","[email]","http://www.aagaaz.co.in","+91 99090 33300","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"ACROSS GLOBE LOGISTICS LLP","India","","[email]","[email]","http://www.acrossglobe.co.in/","[phone]","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"ACTIVE FREIGHT LOGISTICS (P) LIMITED","India","","[email]","[email]","http://www.activefreightlogistics.com","+91 98450 49313","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AEROTRANS GLOBAL FORWARDING INDIA PRIVATE LIMITED","India","","[email]","[email]","http://www.aerotransglobal.com","[phone]","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AGS LOGISTICS PVT LTD","India","","[email]","[email]","https://agslogistics.in","+91 98102 91575","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.189Z"
"AIROCEANS TRANSCONTINENTAL PRIVATE LIMITED","India","","[email]","[email]","https://www.connectexim.com","+91 77410 04463","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.189Z"
"AIROGO LOGISTICS PRIVATE LIMITED","India","","[email]","[email]","http://www.airogo.com","[phone]","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.189Z"
"AMI GLOBAL LOGISTICS PVT. LTD.","India","","[email]","[email]","http://www.amiindia.com","[phone]","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"AMRIT SEAIR EXPRESS PVT. LTD.","India","","[email]","[email]","http://www.amritind.com","+91 116225054","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"AN FREIGHT FORWARDERS","India","","[email]","[email]","https://www.anfreight.com","+91 98156 24391","100","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"ECHIBI LOGISTIK UTAMA","Indonesia","","[email]","[email]","https://www.echibilogistik.com","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.144Z"
"P.T. PRATHAMA LINE LOGISTICS","Indonesia","","[email]","[email]","http://www.prathamaline.com","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"PT SURYAMAS LOGISTIK","Indonesia","","[email]","[email]","http://www.sml-logistics.com","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT. CHAYA INTERFREIGHT CARGO","Indonesia","","[email]","[email]","https://www.interfreight-cargo.com","+62 622142882727","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. INO BUDI TRANS","Indonesia","","[email]","[email]","http://www.inobuditrans.co.id","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. KIRIM KIRIM INTERNASIONAL","Indonesia","","[email]","[email]","https://kirimkirim.id/","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. SADEWA EKSPRES LOGISTIK","Indonesia","","[email]","[email]","https://sadewa-logistics.com/","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. SEMESTA SAHABAT MANDIRI","Indonesia","","[email]","[email]","http://ssmcorp.co.id","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. SZETO GLOBAL INDONESIA","Indonesia","","[email]","[email]","https://www.szetoglobalindo.com","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.151Z"
"PT. TRANSLOG BUMI INDONESIA","Indonesia","","[email]","[email]","https://transbumi.com","[phone]","100","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.151Z"
"AWH VENTURES SDN BHD","Malaysia","","[email]","[email]","http://www.awh.com.my","[phone]","100","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"ECO GLOBAL LOGISTICS SDN. BHD.","Malaysia","","[email]","[email]","https://www.eglgroup.com.my","[phone]","100","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"PREMIUM GLOBAL LOGISTICS SDN BHD","Malaysia","","[email]","[email]","http://www.pglogisticskul.com","[phone]","100","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"TRANSAIRMARINE FREIGHT SERVICES SDN BHD","Malaysia","","[email]","[email]","http://www.tfs.net.my","[phone]","100","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"WORLDGATE EXPRESS SERVICES SDN BHD","Malaysia","","[email]","[email]","http://www.worldgate.com.my","[phone]","100","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"MACE LOGISTICS CORP.","Philippines","","[email]","[email]","https://www.macelogistics.com","[phone]","100","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.071Z"
"ALLIANCE INTERNATIONAL LOGISTICS CO., LTD.","Vietnam","","[email]","[email]","http://www.ailglobal.net","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.069Z"
"ALP LOGISTICS., JSC","Vietnam","","[email]","[email]","http://www.alp.vn","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.069Z"
"APPLE TRANS CO., LTD","Vietnam","","[email]","[email]","https://www.appletransvn.com","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.069Z"
"ASEAN LINES INTERNATIONAL CO. LTD","Vietnam","","[email]","[email]","http://www.aseanlines.com","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"ASIA LOGISTICS AND TRADING JSC","Vietnam","","[email]","[email]","http://www.ashicologistics.com.vn","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"BEE LOGISTICS CORPORATION","Vietnam","","[email]","[email]","http://www.beelogistics.com","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"DOLPHIN SEA AIR SERVICES CORPORATION","Vietnam","","[email]","[email]","http://www.dolphinseaair.com","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"DUC VIET (CARGOTEAM) CO., LTD","Vietnam","","[email]","[email]","http://www.cargoteamvn.com","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"FGS LOGISTICS COMPANY LTD","Vietnam","","[email]","[email]","http://www.fgslogistics.com","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"HEADWAY JSC","Vietnam","","[email]","[email]","http://www.headway.com.vn","[phone]","100","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"ACTIVE LOGISTICS LIMITED","Bangladesh","","[email]","[email]","https://activelogbd.com/","","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.942Z"
"AHONA FREIGHT EXPRESS","Bangladesh","","[email]","[email]","http://www.ahonafreight.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.942Z"
"AKIJ LOGISTICS LIMITED","Bangladesh","","[email]","[email]","https://akijresource.com/akij-logistics-limited/","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"ANBE FREIGHT LIMITED","Bangladesh","","[email]","[email]","http://www.anbe-bd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"ANCHOR FREIGHT LIMITED","Bangladesh","","[email]","[email]","http://www.afl-bd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"APS LOGISTICS INTERNATIONAL LTD.","Bangladesh","","[email]","[email]","http://www.aps-logistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"BADAL AND COMPANY","Bangladesh","","[email]","[email]","http://www.badalandco.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"CARGO ONE LIMITED","Bangladesh","","[email]","[email]","http://www.cargoonelimited.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"COAST LINK LOGISTICS","Bangladesh","","[email]","[email]","https://coastlinkbd.com/","+880 24108061920","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"CONVEYOR LOGISTICS LTD.","Bangladesh","","[email]","[email]","http://www.conveyor.com.bd","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.943Z"
"CROSS FREIGHT LTD.","Bangladesh","","[email]","[email]","http://www.crossfreight-bd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"DART GLOBAL LOGISTICS (PVT) LTD.","Bangladesh","","[email]","[email]","http://www.dart-global.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"EXPO FREIGHT LIMITED","Bangladesh","","[email]","[email]","http://www.expofreight.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"FILBERT LOGISTICS LTD","Bangladesh","","[email]","[email]","https://filbert-logistics.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"FREIGHT MANAGEMENT LTD","Bangladesh","","[email]","[email]","http://www.fml-bd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"FREIGHTFIRM BD LIMITED","Bangladesh","","[email]","[email]","https://www.freightfirm.com.bd","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"GEODIS BANGLADESH LIMITED","Bangladesh","","[email]","[email]","http://www.geodis.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"GLOBE FORWARDING & FREIGHT LTD","Bangladesh","","[email]","[email]","http://www.gffl-move.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"HOMEBOUND PACKERS & SHIPPERS LTD.","Bangladesh","","[email]","[email]","http://www.homeboundbd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.944Z"
"KUEHNE + NAGEL LTD.","Bangladesh","","[email]","[email]","http://www.kuehne-nagel.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"NAVANA LOGISTICS LTD.","Bangladesh","","[email]","[email]","http://www.navana-logistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"NOVO AVIATION SERVICES LTD.","Bangladesh","","[email]","[email]","http://www.novoaviation.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"RELIENCE SHIPPING AND LOGISTICS LTD.","Bangladesh","","[email]","[email]","https://www.rxlbd.com","+880 2333316684","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"SOUTH EAST ASIA ENTERPRISE","Bangladesh","","[email]","[email]","https://seae-bd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"UNIQUE LOGISTICS LTD","Bangladesh","","[email]","[email]","http://www.ullbd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.946Z"
"UNIWORLD LOGISTICS LIMITED","Bangladesh","","[email]","[email]","http://www.uniworldbd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.947Z"
"URANUS FREIGHT LOGISTICS LTD","Bangladesh","","[email]","[email]","http://www.uranusfreight.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.947Z"
"WORLD PORT LOGISTICS LTD.","Bangladesh","","[email]","[email]","http://www.wplbd.com","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.947Z"
"AMBE LOGISTICS LIMITED","Bangladesh","","[email]","[email]","https://www.ambebd.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.947Z"
"CAMBODIA LOGISTICS ASSOCIATION - CLA","Cambodia","","[email]","[email]","http://www.cla.org.kh","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.004Z"
"KUEHNE + NAGEL LTD.","Cambodia","","[email]","[email]","http://www.kuehne-nagel.com","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.004Z"
"LNL (CAMBODIA) CO., LTD.","Cambodia","","[email]","[email]","http://www.lnlcambodia.com","","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"WORLDBRIDGE INTERNATIONAL (CAMBODIA) LTD.","Cambodia","","[email]","[email]","http://www.worldbridge.com.kh","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"CAMAJOR CARGO CO., LTD","Cambodia","","[email]","[email]","https://www.camajorcargo.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"FAIR & EASY (CAMBODIA) CO., LTD.","Cambodia","","[email]","[email]","https://www.fairandeasy.com.kh/","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"R.N.Y TRANSPORT CO., LTD","Cambodia","","[email]","[email]","https://rnytransport.com","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.006Z"
"SPEED LOGISTICS & TRANSPORTATION (CAMBODIA) CO., LTD.","Cambodia","","[email]","[email]","https://SPEEDLOGKH.COM","[phone]","95","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.006Z"
"FEDERATION OF FREIGHT FORWARDERS&#39; ASSOCIATIONS IN INDIA - FFFAI","India","","[email]","[email]","http://www.fffai.org","","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.183Z"
"THE AIR CARGO AGENTS ASSOCIATION OF INDIA - ACAAI -","India","","[email]","[email]","http://www.acaai.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.185Z"
"A HARTRODT INDIA PRIVATE LIMITED","India","","[email]","[email]","http://www.hartrodt.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"A2Z LOGISTICS INDIA PVT LTD","India","","[email]","[email]","http://www.a2zlogistics.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"AARDOUR WORLDWIDE LOGISTICS PVT LTD","India","","[email]","[email]","http://www.aardour.com","+91 98990 00959","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"AARGUS GLOBAL LOGISTICS PVT. LTD.","India","","[email]","[email]","http://www.aargusglobal.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"AB SHIPPING AND FORWARDING PRIVATE LIMITED","India","","[email]","[email]","http://www.abshipping.in/","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ABF FREIGHT INTERNATIONAL PVT. LTD.","India","","[email]","[email]","http://www.abffreights.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ABHI IMPACT LOGISTICS SOLUTIONS PRIVATE LIMITED","India","","[email]","[email]","http://www.impact-logistics.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
