company,country,city,email,allEmails,website,phone,quality,source,sourceUrl,serviceFit,complianceStatus,lastCheckedAt
"ABS LOGISTICS PVT. LTD.","India","","[email]","[email]","http://www.abslogistics.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ABSCO LOGISTICS PRIVATE LIMITED","India","","[email]","[email]","http://www.absco.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ACE EXPRESS LOGISTICS PRIVATE LIMITED","India","","[email]","[email]","http://www.aeindia.co.in","+91 90030 57855","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ACE FORWARDERS PVT LTD","India","","[email]","[email]","http://www.aceclearing.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ADMIRAL HITEC LOGISTICS (INDIA) PRIVATE LIMITED","India","","[email]","[email]","http://www.admirallogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AEROMAR LOGISTICS (I) PVT. LTD.","India","","[email]","[email]","http://www.aeromarlogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AGILIS LOGISTICS INDIA LLP","India","","[email]","[email]","https://www.agilislogistics.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.189Z"
"AIRA CARGO SERVICES PVT LTD","India","","[email]","[email]","http://www.airacargo.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.189Z"
"AIRLIFT (INDIA) PVT LTD.","India","","[email]","[email]","http://www.airliftindia.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.189Z"
"ALBATROSS LOGISTICS PVT. LTD.","India","","[email]","[email]","http://www.albatrosslogistix.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALIANCA LOGISTICS PVT. LTD.","India","","[email]","[email]","http://www.aliancalogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALISPED INDIA PVT LTD","India","","[email]","[email]","http://www.alisped.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALL-WAYS LOGISTICS INDIA PRIVATE LIMITED","India","","[email]","[email]","http://www.allwayslogisticsgroup.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALMI SHIPPING & LOGISTICS","India","","[email]","[email]","http://www.almishipping.com","+91 99952 33331","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALPHA KKC LOGISTICS (INDIA) PVT LTD.","India","","[email]","[email]","http://www.alphakkclogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"AMPERSAND LOGISTICS PVT LTD","India","","[email]","[email]","https://amperlog.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"APT LOGISTICS","India","","[email]","[email]","https://aptlogistics.com","+91 49787803","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"AQUATIC FREIGHTS PVT. LTD.","India","","[email]","[email]","http://www.aquaticfreights.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"ARNESH LOGISTICS LLP","India","","[email]","[email]","https://www.arnesh-logistics.com/","+91 98199 22809","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"ASHAPURA LOGISTICS LTD","India","","[email]","[email]","https://www.ashapura.in","+91 796611115079","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"ASIA SHIPPING INTERNATIONAL TRANSPORT PVT. LTD.","India","","[email]","[email]","http://www.asgroup-portal.com","+91 45284000","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.191Z"
"ASPINWALL & CO. LTD.","India","","[email]","[email]","http://www.aspinwallgroup.com","+91 30042701","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"ASSOCIATED CONTAINER LINE PVT. LTD","India","","[email]","[email]","http://www.acl.co.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"ATHARVA SHIPPING PVT LTD","India","","[email]","[email]","https://atharvaship.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"ATHENA GLOBAL LOGISTICS PRIVATE LIMITED","India","","[email]","[email]","http://www.athena-logistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"ATLAS SHIPPING SERVICES PVT. LTD.","India","","[email]","[email]","http://www.atlasdecargo.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"AVA GLOBAL LOGISTICS PVT LTD","India","","[email]","[email]","http://www.avaglobal.in","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"AZIMAR SHIPPING AND LOGISTICS LLP","India","","[email]","[email]","http://www.azimarshipping.com","[phone]","95","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"ALFI (ASOSIASI LOGISTIK DAN FORWARDER INDONESIA) INDONESIAN LOGISTICS AND FORWARDERS ASSOCIATION -ILFA-","Indonesia","","[email]","[email]","http://www.ilfa.or.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.144Z"
"ATT CARGO PT. ANUGERAH TANGKAS TRANSPORTINDO","Indonesia","","[email]","[email]","http://www.att-group.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.144Z"
"BGR LOGISTIK INDONESIA","Indonesia","","[email]","[email]","https://www.bgrlogistik.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.144Z"
"HELO LOGISTICS, PT","Indonesia","","[email]","[email]","http://www.helo-logistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.144Z"
"INTERPORT MULTI NIAGA","Indonesia","","[email]","[email]","http://interport.co.id/","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.144Z"
"MASAJI KARGOSENTRA TAMA, PT","Indonesia","","[email]","[email]","https://www.samudera.id/mkt/en","+62 622145856330","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"P.T. CAHAYA PUNDIMAS INDONUSA","Indonesia","","[email]","[email]","http://www.pundimas.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"P.T. RITRA CARGO INDONESIA","Indonesia","","[email]","[email]","http://www.ritra.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"P.T. SUPRA RAGA TRANSPORT","Indonesia","","[email]","[email]","http://www.srt.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"P.T. ZIMMOAH MARINE TRANS","Indonesia","","[email]","[email]","http://www.zimmoah.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"PT ADDA MITRA GLOBAL","Indonesia","","[email]","[email]","https://www.adda-global.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"PT AIRROWES GLOBAL LOGISTIK","Indonesia","","[email]","[email]","http://www.airrowes.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.146Z"
"PT ATLANTIC CONTAINER LINI","Indonesia","","[email]","[email]","http://www.aclindonesia.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.146Z"
"PT DUTA CIPTA CASALOG","Indonesia","","[email]","[email]","https://fast-dcc.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.146Z"
"PT EXIMKU LOGISTIK INDONESIA","Indonesia","","[email]","[email]","http://www.andalin.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT KUEHNE NAGEL INDONESIA","Indonesia","","[email]","[email]","http://www.kuehne-nagel.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT MARUZEN SAMUDERA TAIHEIYO","Indonesia","","[email]","[email]","http://www.samudera.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT MULTI TERMINAL INDONESIA","Indonesia","","[email]","[email]","http://www.ipclogistic.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT S&C MITRA ABADI","Indonesia","","[email]","[email]","https://www.sinarcargo.co.id/","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT SURYA FAJAR INDONESIA","Indonesia","","[email]","[email]","http://www.sf-international.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT WELL KARGO INDONESIA","Indonesia","","[email]","[email]","http://wellcargo.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. ACCESS WORLD LOGISTICS INDONESIA","Indonesia","","[email]","[email]","https://www.accessworld.com","+62 622164700192","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. ANDALAN NIAGA EXPRESSINDO","Indonesia","","[email]","[email]","http://www.anxep.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. ASA TRANS","Indonesia","","[email]","[email]","http://www.asatranslogistic.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. DAVID BALI CARGOTAMA","Indonesia","","[email]","[email]","http://www.davidbalicargo.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. DGL EXPEDISI INDONESIA","Indonesia","","[email]","[email]","https://www.dartglobal.com","+62 622129376173","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. EKSPRES SISTEM INDONESIA","Indonesia","","[email]","[email]","http://www.esindo.co.id","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. FH BERTLING LOGISTICS INDONESIA","Indonesia","","[email]","[email]","https://www.bertling.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. FIBS PROJECT MANAGEMENT","Indonesia","","[email]","[email]","http://www.fibs-logistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. HANSA MEYER GLOBAL INDONESIA","Indonesia","","[email]","[email]","http://www.hansameyer.com","+62 3905566","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. HYPER MEGA SHIPPING","Indonesia","","[email]","[email]","http://www.pthms.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. INTERTRANS GLOBAL LOGISTICS","Indonesia","","[email]","[email]","https://www.ptigl.co.id/","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. LV LOGISTICS INDONESIA","Indonesia","","[email]","[email]","http://www.lvshipping.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. MITRA WAHANA INDONESIA","Indonesia","","[email]","[email]","http://www.mitrawahanaindonesia.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. MULTIMODATRANS INDONESIA","Indonesia","","[email]","[email]","https://multimodatrans.com/","","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. POSANINDO SURYA INTERNASIONAL","Indonesia","","[email]","[email]","http://www.posalogistic.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. SATAS TRANSPORTINDO INTERNASIONAL","Indonesia","","[email]","[email]","http://www.satas-indonesia.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. SREE LOGISTICS INDONESIA","Indonesia","","[email]","[email]","http://www.sreelogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.151Z"
"PUNINAR MSE INDONESIA, PT","Indonesia","","[email]","[email]","http://www.puninarmse.com","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.151Z"
"SURYA KENCANA LOGISTIK","Indonesia","","[email]","[email]","https://suryakencanalogistik.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.151Z"
"FEDERATION OF MALAYSIAN FREIGHT FORWARDERS -FMFF-","Malaysia","","[email]","[email]","http://www.fmff.net","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.191Z"
"AEO FREIGHT SDN BHD","Malaysia","","[email]","[email]","http://www.aeofreight.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.191Z"
"AGX LOGISTICS (M) SDN BHD","Malaysia","","[email]","[email]","http://www.agxlogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"ARAH SUKMA SDN BHD","Malaysia","","[email]","[email]","http://www.oil-logistic.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"DB LOGISTICS (L) SDN BHD","Malaysia","","[email]","[email]","http://www.db-logistic.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"DIMERCO EXPRESS (M) SDN BHD","Malaysia","","[email]","[email]","http://www.dimerco.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"FM GLOBAL LOGISTICS (M) SDN. BHD.","Malaysia","","[email]","[email]","http://www.fmgloballogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"KGW LOGISTICS (M) SDN BHD","Malaysia","","[email]","[email]","http://www.kgwlogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"KUEHNE + NAGEL SDN. BHD.","Malaysia","","[email]","[email]","http://www.kuehne-nagel.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"MASTER MOVERS SDN BHD","Malaysia","","[email]","[email]","http://www.mastermovers.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"MATTROY LOGISTICS (MALAYSIA) SDN BHD","Malaysia","","[email]","[email]","http://www.mattroy.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"MMA FREIGHT SERVICES SDN BHD","Malaysia","","[email]","[email]","http://www.mmafrt.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"MPC EXPRESS SDN BHD","Malaysia","","[email]","[email]","http://www.mpcmy.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"MULTI CARGO EXPRESS SDN. BHD.","Malaysia","","[email]","[email]","http://www.multicargo.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"NANYANG FORWARDING & TRANSPORT CO. (M) SDN. BHD.","Malaysia","","[email]","[email]","http://www.nftc.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"NNR GLOBAL LOGISTICS (M) SDN BHD","Malaysia","","[email]","[email]","http://www.nnr.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"PASIR GUDANG FORWARDING (M) SDN BHD","Malaysia","","[email]","[email]","http://www.pgship.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"PKT CONSOLIDATION SERVICES (M) SDN. BHD.","Malaysia","","[email]","[email]","http://www.pktgroup.com","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"PRIORITY CARGO SDN BHD","Malaysia","","[email]","[email]","https://www.prioritygroup.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"SILK EXPRESS FREIGHT (M) S/B","Malaysia","","[email]","[email]","http://www.silk.com.sg","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"TRANSCARGO WORLDWIDE (M) SDN BHD","Malaysia","","[email]","[email]","http://www.transcargo.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"VESCO-MTO (M) SDN. BHD.","Malaysia","","[email]","[email]","http://www.vescomto.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"WENZEL LOGISTICS (M) SDN BHD","Malaysia","","[email]","[email]","http://www.wenzel-logistics.com.my","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
