company,country,city,email,allEmails,website,phone,quality,source,sourceUrl,serviceFit,complianceStatus,lastCheckedAt
"VELOCE GLOBAL LOGISTICS SDN BHD","Malaysia","","[email]","[email]","https://www.veloceglobal.net","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"GLOBE TRANS WORLDWIDE MOVERS (M) SDN BHD","Malaysia","","[email]","[email]","http://www.globetrs.com","","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"PM ACCESS WORLD MALAYSIA SDN BHD","Malaysia","","[email]","[email]","https://www.accessworld.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"BEAGLE CARGO FORWARDERS CORPORATION","Philippines","","[email]","[email]","http://beaglecargo.com","[phone]","95","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.071Z"
"CATALYST LOGISTICS INC","Philippines","","[email]","[email]","https://www.ictsi.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.071Z"
"CONTAINER BRIDGE PHILIPPINES INC.","Philippines","","[email]","[email]","https://www.cbpi.com.ph","[phone]","95","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.071Z"
"D&#39;EXCEL INTERNATIONAL FORWARDER INC.","Philippines","","[email]","[email]","https://www.d-excel.com.ph","[phone]","95","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.071Z"
"JRS BUSINESS CORPORATION","Philippines","","[email]","[email]","https://www.jrs-express.com","[phone]","95","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.071Z"
"STAMM INTERNATIONAL INC.","Philippines","","[email]","[email]","http://www.stamm.com.ph","[phone]","95","FIATA members directory","https://fiata.org/directory/ph/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:29.072Z"
"VIETNAM LOGISTICS BUSINESS ASSOCIATION - VLA","Vietnam","","[email]","[email]","http://www.vla.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.068Z"
"8 FREIGHT VIETNAM COMPANY LIMITED","Vietnam","","[email]","[email]","https://8-freight.net/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.068Z"
"AAAS LOGISTICS SERVICES COMPANY LTD. (AAAS VIET NAM)","Vietnam","","[email]","[email]","http://www.aaavietnam.com","+84 88209536","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.068Z"
"ABILITY LOGISTICS COMPANY LIMITED","Vietnam","","[email]","[email]","http://www.ability.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.068Z"
"ACT MULTINATIONAL TRANSPORTATION LOGISTICS JOINT STOCK COMPANY","Vietnam","","[email]","[email]","http://www.actlogistics.vn","+84 37226565","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.068Z"
"ADVANCE TRADE AND ASSOCIATION COMPANY LIMITED","Vietnam","","[email]","[email]","http://www.atrasco.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.069Z"
"AMERASIAN SHIPPING LOGISTICS CORPORATION","Vietnam","","[email]","[email]","http://www.asl-corp.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.069Z"
"ANDASHUN AMAZING LOGISTICS (VIETNAM) CO., LTD","Vietnam","","[email]","[email]","https://www.ads-logistics.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.069Z"
"ASIATRANS VIETNAM","Vietnam","","[email]","[email]","http://www.asiatrans.com.vn","+84 8945780079","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"AT ASIA CO., LTD","Vietnam","","[email]","[email]","http://www.atasia.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"ATAM INTERNATIONAL GROUP","Vietnam","","[email]","[email]","http://www.atamigroup.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"CARGOTECH CO., LTD","Vietnam","","[email]","[email]","https://cargotech.com.vn/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"CCT WORLDWIDE (VIETNAM) COMPANY LIMITED","Vietnam","","[email]","[email]","https://cctworldwidelogistics.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"CENTURY FORWARDING SERVICES COMPANY LIMITED","Vietnam","","[email]","[email]","http://www.cfs.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"CHAU LUC CO. LTD","Vietnam","","[email]","[email]","http://www.worldfreightvn.com","+84 24356425141516","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"CONG TY CO PHAN LOGISTICS VINALINK","Vietnam","","[email]","[email]","http://www.vinalinklogistics.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"CTX INTERNATIONAL LOGISTICS JSC","Vietnam","","[email]","[email]","https://ctxinternational.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"CUCHI SHIPPING CO., LTD","Vietnam","","[email]","[email]","http://www.cuchishipping.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"DGS LOGISTICS CO. LTD","Vietnam","","[email]","[email]","http://www.dgs.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"DONG BAC TRANSPORTATION AND INVESTMENT CO., LTD","Vietnam","","[email]","[email]","http://www.dobacohph.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"DRAGON LOGISTICS CO., LTD.","Vietnam","","[email]","[email]","http://www.draco.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"DTK LOGISTICS SOLUTIONS LIMITED LIABILITY COMPANY","Vietnam","","[email]","[email]","http://www.dtk.vn/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"DUCKBILL DIGITAL SUPPLY CHAIN MANAGEMENT HO CHI MINH COMPANY LIMITED","Vietnam","","[email]","[email]","https://en.duckbillscm.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"ECX GLOBAL GLOBAL LOGISTICS (VIETNAM)","Vietnam","","[email]","[email]","https://www.eurocargo.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"FAROX INTERNATIONAL CO., LTD","Vietnam","","[email]","[email]","http://www.farox-global.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"FDI CO. LTD","Vietnam","","[email]","[email]","http://www.fdivn.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.072Z"
"GALAXY EXPRESS JOINT STOCK COMPANY","Vietnam","","[email]","[email]","http://www.galaxyexpress.vn","+84 8230097","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"GEMADEPT LOGISTICS CO., LTD","Vietnam","","[email]","[email]","http://www.gemadept.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"GLOBAL LOGISTICS & TRADING COMPANY LIMITED","Vietnam","","[email]","[email]","http://www.worldship.com.vn/","+84 436228936","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"GLOBAL LOGISTICS AND TRANSPORT LIMITED COMPANY","Vietnam","","[email]","[email]","http://www.glotransvn.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"GOEX TRANSPORT & LOGISTICS JSC","Vietnam","","[email]","[email]","http://goexgroup.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"GOLDEN OSPREYS LOGISTICS CO.,LTD","Vietnam","","[email]","[email]","http://www.golospreys.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"GREEN SEA TRANSPORT LOGISTICS CO., LTD","Vietnam","","[email]","[email]","http://www.Greensea.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"HAI KHANH FREIGHT FORWARDERS JOINT STOCK COMPANY","Vietnam","","[email]","[email]","http://www.haikhanh.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"HAI MINH LOGISTICS CO., LTD","Vietnam","","[email]","[email]","http://www.haiminhlogistics.com","+84 28540281438144","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"HANH AN LOGISTICS AND TRADING CO., LTD","Vietnam","","[email]","[email]","http://www.hanhanlogistics.com","+84 85125259","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"HL SHIPPING","Vietnam","","[email]","[email]","https://www.hlshipping.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"HOA PHAT INTERNATIONAL LOGISTICS COMPANY LIMITED","Vietnam","","[email]","[email]","http://www.hphlogisitcs.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"I-LOGIS VIETNAM COMPANY LIMITED","Vietnam","","[email]","[email]","https://i-logisvietnam.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"IN DO TRANS LOGISTICS CORPORATION","Vietnam","","[email]","[email]","http://www.itlvn.com","+84 88488567","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"INTERCHAINS JSC","Vietnam","","[email]","[email]","https://interchains.vn/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"INTERNATIONAL LOGISTICS CORPORATION (INTERLOG CORP)","Vietnam","","[email]","[email]","http://www.interlogistics.com.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.075Z"
"ISOLUTION LOGISTICS JOINT STOCK COMPANY","Vietnam","","[email]","[email]","http://isolutionlogistics.vn","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.075Z"
"ITL FREIGHT MANAGEMENT JOINT STOCK COMPANY","Vietnam","","[email]","[email]","https://itlvn.com/","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.075Z"
"JAS VIET NAM CO., LTD","Vietnam","","[email]","[email]","http://www.jas.com","[phone]","95","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.075Z"
"WAC LOGISTICS LIMITED","Bangladesh","","[email]","[email]","","[phone]","90","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.947Z"
"PT. KALIMAYA TRANSPORT INDONESIA","Indonesia","","[email]","[email]","","[phone]","90","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.149Z"
"PT. OTODA SUKSES MANDIRI KARGO","Indonesia","","[email]","[email]","http://www.osmacargo.com","","90","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"PT. WSINDO GLOBAL LOGISTIK","Indonesia","","[email]","[email]","https://wsindo.net/","","90","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.151Z"
"MULTI FREIGHT LIMITED","Bangladesh","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"OCEAN LOGISTICS LIMITED","Bangladesh","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/bd/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.945Z"
"THOMAS INTERNATIONAL SERVICES CO., LTD","Cambodia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"TRIUMPH LINK LOGISTICS (CAMBODIA) CO., LTD.","Cambodia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"EXPOLANKA FREIGHT (CAMBODIA) LTD","Cambodia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/kh/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:31.005Z"
"3VB SHIPPTRANS","India","","[email]","[email]","","+91 84011 11655","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"A R SHIPPING AGENCY PVT. LTD.","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.186Z"
"ACCEL TRANSPORT AND LOGISTICS","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.187Z"
"ACTIVAIR AIRFREIGHT INDIA PRIVATE LIMITED","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"ADITYA CUSTOM CLEARING PVT LTD","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AEL GLOBAL LOGISTICS PRIVATE LIMITED","India","","[email]","[email]","","+91 88884 86677","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AFFORD FREIGHT SERVICES PRIVATE LIMITED","India","","[email]","[email]","","+91 98191 35528","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.188Z"
"AKS GLOBAL LOGISTICS (OPC) PRIVATE LIMITED","India","","[email]","[email]","","+91 82812 95119","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALONSO LOGISTICS INDIA PRIVATE LIMITED","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ALPHA SEA AND AIR PVT. LTD.","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.190Z"
"ASR EXPRESS PVT LTD","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.192Z"
"B.G. SOMADDER & SONS PVT. LTD.","India","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/in/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:26.193Z"
"P.T. HANKYU HANSHIN EXPRESS INDONESIA","Indonesia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"P.T. INDOSPED MAJU SEJAHTERA","Indonesia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"P.T. SILKARGO INDONESIA","Indonesia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.145Z"
"PT WELGROW INDOPERSADA","Indonesia","","[email]","[email]","","+62 622116306638","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.147Z"
"PT YUSEN LOGISTICS INDONESIA","Indonesia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. BINTANG TRANS LAUTAN LOGISTIK","Indonesia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.148Z"
"PT. MAXIMOS GLOBAL LOGISTIK","Indonesia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/id/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:28.150Z"
"BOUSTEAD SHIPPING AGENCIES SDN BHD","Malaysia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"FREIGHT TEAM (M) SDN BHD","Malaysia","","[email]","[email]","","+60 35821288","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"INTEROCEAN FREIGHT SERVICES SDN BHD","Malaysia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.192Z"
"KFS SHIPPING SDN BHD","Malaysia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.193Z"
"SEABRIDGE INTERNATIONAL SDN BHD","Malaysia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"SP ECO-LINK SDN. BHD.","Malaysia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.194Z"
"WORLD COMMERCE FREIGHT SERVICES SDN BHD","Malaysia","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/my/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:27.195Z"
"CARGO-PARTNER LOGISTICS (VIETNAM) CO., LTD","Vietnam","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.070Z"
"CIFF VIETNAM","Vietnam","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.071Z"
"GREEN EAGLE TRANSPORT CO LTD","Vietnam","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.073Z"
"HPT TRANS CO., LTD","Vietnam","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.074Z"
"JANSSEN LOGISTICS COMPANY LIMITED","Vietnam","","[email]","[email]","","[phone]","85","FIATA members directory","https://fiata.org/directory/vn/","Freight forwarding / logistics agency","ready_for_manual_review","2026-06-09T06:56:30.075Z"