company_name,region,founded_year,website,email,source,notes
HONGKONG ASSOCIATION OF FREIGHT FORWARDING AND LOGISTICS LTD. -HAFFA-,香港,,https://www.haffa.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
AE CARGO SERVICES LTD.,香港,,http://www.aecargo.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
AIR SEA WORLDWIDE LOGISTICS LTD.,香港,,http://www.airseaworldwide.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
"AIR-CITY CO., LTD.",香港,,https://www.aircity.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
AIRTACK FREIGHT LIMITED,香港,,https://www.airtack.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
AIRWAY EXPRESS (HONG KONG) LIMITED,香港,,http://www.airway.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
AME TRANSPORT (H.K.) LTD,香港,,https://www.ametrans.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
ANDERSON GLOBAL LOGISTICS LIMITED,香港,,http://www.anderson-agl.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
AO FREIGHT (HK) LIMITED,香港,,http://www.aofreight.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
ASIA SHIPPING INT'L TRANSPORT (HK) LTD,香港,,http://www.asiashippinghk.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
ATLANTIC FORWARDING (CHINA) LTD.,香港,,http://www.atlanticforwarding.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
AVION SHIPPING CO LTD,香港,,http://www.avionhkg.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
"B & J EXPRESS INTERNATIONAL CO., LIMITED",香港,,http://www.bj-express.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
BEL INTERNATIONAL LOGISTICS LIMITED,香港,,http://www.bel-intl.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
CARGO SERVICES FAR EAST LIMITED,香港,,http://www.cargofe.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
CARGO-PARTNER LOGISTICS LIMITED,香港,,http://www.cargo-partner.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
DHL GLOBAL FORWARDING (HONG KONG) LIMITED,香港,,http://www.dhl.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
DT LOGISTICS (HONG KONG) LIMITED,香港,,http://www.dt-asia.net,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
"EASTERN WORLDWIDE CO., LTD.",香港,,http://www.eww.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
ENSIGN FREIGHT LIMITED,香港,,https://www.ensignfreight.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
FAIRATE EXPRESS LTD.,香港,,http://www.fairate.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
FAST-LINK EXPRESS LIMITED,香港,,http://www.fastlink-hk.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
FLYNT WORLDWIDE LIMITED,香港,,https://www.flyntworldwide.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
G. E. LOGISTICS LTD.,香港,,https://www.gelogistics.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
GATEWAY GLOBAL LOGISTICS (HK) LIMITED,香港,,http://www.gatewaylogistics.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
GATEWAY GLOBAL LOGISTICS LIMITED,香港,,http://www.gatewaylogistics.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
GRAND POWER EXPRESS INTERNATIONAL LIMITED,香港,,http://www.gpexpress.net,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
GULF AGENCY COMPANY (HONG KONG) LTD.,香港,,http://www.gac.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
HELKA GLOBAL LOGISTICS LIMITED,香港,,http://www.helka.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
INTERTRANS INT'L TRANSPORT (HK) LTD.,香港,,http://www.intertrans.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
JAS FORWARDING (HONG KONG) LTD.,香港,,https://www.jas.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
KEEN SHING AIRCARGO SERVICES LTD.,香港,,http://www.ksglobal.com.cn,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
KUEHNE & NAGEL LIMITED,香港,,http://www.kuehne-nagel.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
LINK FORCE CARGO LTD.,香港,,http://www.linkforce.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
LOGIMARK INTERNATIONAL LIMITED,香港,,https://logimark-group.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
LOGWIN AIR & OCEAN HONG KONG LTD.,香港,,http://www.logwin-logistics.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
MOL LOGISTICS (HONG KONG) LTD.,香港,,http://www.mol-logistics.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
MONDIALE VGL LIMITED,香港,,http://www.ciff.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
MULTI-GOLD AIR & SEA EXPRESS LTD.,香港,,http://www.mgairsea.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
NAF GLOBAL LOGISTICS LIMITED,香港,,http://www.naffreight.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
OCEAN CROWN SHIPPING LIMITED,香港,,http://www.oceancrown.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
ON TIME EXPRESS LIMITED,香港,,http://www.ontime-express.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
OTS FORWARDING (HK) LTD,香港,,http://www.otsspa.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
PARISI GRAND SMOOTH LOGISTICS LTD,香港,,http://www.pgs-log.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
"PROACTIVE GLOBAL LOGISTICS CO., LTD",香港,,http://www.proactive-gl.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
ROHLIG HONG KONG LIMITED,香港,,http://www.rohlig.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
SEA-AIR LOGISTICS (HONG KONG) LTD.,香港,,http://www.seaairlogistics.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
SEIYO GLOBAL LOGISTICS (ASIA) LTD,香港,,http://www.seiyo.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
SHARP INTERNATIONAL CARGO SERVICES LTD.,香港,,http://www.sisharp.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
SHIPAIR EXPRESS (HK) LTD,香港,,http://www.shipair.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
"SOONEST EXPRESS (H.K.) CO., LTD.",香港,,http://www.soonest.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
TRANS-AM AIR FREIGHT (HK) LTD.,香港,,http://www.trans-am.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
TRANSPORT GROUPAGE INTERNATIONAL (HK) LTD.,香港,,http://www.tgihk.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
U-OCEAN LIMITED,香港,,http://www.ufreight.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
UNIQUE LOGISTICS INTERNATIONAL (H.K.) LTD.,香港,,http://www.uniquehk.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
UNITED AIR SERVICE (HONG KONG) LIMITED,香港,,https://www.unitedairservice.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
UNITEX INT'L FORWARDING (HK) LIMITED,香港,,http://www.unitexlogistics.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
UP SWING AGENCY LTD.,香港,,http://www.upswing.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
WANGFOONG TRANSPORTATION LTD.,香港,,http://www.wangfoong.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),founded_year not found
WORLDTRANS AIR-SEA SERVICE LTD,香港,,https://www.worldtrans.com.hk,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
EXECUTIVE NETWORKS LIMITED DBA: NEUTRAL AIR PARTNER,香港,,https://neutralairpartner.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
QUALITY RED SHIPPING LINE LIMITED,香港,,https://www.qualityred-sl.com,[email],FIATA/HAFFA member directory (https://fiata.org/directory/hk/),robots.txt disallows
